Name;Turn;Text;Color
1Ir198:-1e;-1;198Ir_1;0x1f77b4
1Os198:-1e;-1;198Os_2;0x1f77b4
1Os197:-1e;-1;197Os_3;0x1f77b4
1Re196:-1e;-1;196Re_4;0x1f77b4
1Re195:-1e;-1;195Re_5;0x1f77b4
1W194:-1e;-1;194W_6;0x1f77b4
1Re194:-1e;-1;194Re_6;0x1f77b4
1W193:-1e;-1;193W_7;0x1f77b4
1W192:-1e;-1;192W_8;0x1f77b4
1Ta191:-1e;-1;191Ta_9;0x1f77b4
1Ta190:-1e;-1;190Ta_10;0x1f77b4
1Ta189:-1e;-1;189Ta_11;0x1f77b4
1Ta188:-1e;-1;188Ta_12;0x1f77b4
1Ir199:-1e;-1;199Ir_1;0xff7f0e
1Os197:-1e;-1;197Os_1;0xff7f0e
1Re197:-1e;-1;197Re_1;0xff7f0e
1Os198:-1e;-1;198Os_1;0xff7f0e
1Os194:-1e;-1;194Os_1;0xff7f0e
1Os193:-1e;-1;193Os_1;0xff7f0e
1Re192:-1e;-1;192Re_1;0xff7f0e
1Ir199:-1e;-1;199Ir_2;0xff7f0e
1Os197:-1e;-1;197Os_2;0xff7f0e
1Ir198:-1e;-1;198Ir_2;0xff7f0e
1Re197:-1e;-1;197Re_2;0xff7f0e
1Os194:-1e;-1;194Os_2;0xff7f0e
1Os193:-1e;-1;193Os_2;0xff7f0e
1Re193:-1e;-1;193Re_2;0xff7f0e
1Re192:-1e;-1;192Re_2;0xff7f0e
1Re196:-1e;-1;196Re_3;0xff7f0e
1Ir198:-1e;-1;198Ir_3;0xff7f0e
1Re197:-1e;-1;197Re_3;0xff7f0e
1W191:-1e;-1;191W_3;0xff7f0e
1Os196:-1e;-1;196Os_3;0xff7f0e
1Os193:-1e;-1;193Os_3;0xff7f0e
1Re192:-1e;-1;192Re_3;0xff7f0e
1Re191:-1e;-1;191Re_3;0xff7f0e
1Os197:-1e;-1;197Os_4;0xff7f0e
1W190:-1e;-1;190W_4;0xff7f0e
1Os196:-1e;-1;196Os_4;0xff7f0e
1Re191:-1e;-1;191Re_4;0xff7f0e
1W190:-1e;-1;190W_5;0xff7f0e
1Re190:-1e;-1;190Re_5;0xff7f0e
1Re194:-1e;-1;194Re_5;0xff7f0e
1Os196:-1e;-1;196Os_5;0xff7f0e
1Os195:-1e;-1;195Os_5;0xff7f0e
1W189:-1e;-1;189W_5;0xff7f0e
1Re195:-1e;-1;195Re_6;0xff7f0e
1Ta188:-1e;-1;188Ta_6;0xff7f0e
1Re190:-1e;-1;190Re_6;0xff7f0e
1Os195:-1e;-1;195Os_6;0xff7f0e
1W189:-1e;-1;189W_6;0xff7f0e
1Re194:-1e;-1;194Re_7;0xff7f0e
1Ta187:-1e;-1;187Ta_7;0xff7f0e
1Re193:-1e;-1;193Re_7;0xff7f0e
1W188:-1e;-1;188W_7;0xff7f0e
1W187:-1e;-1;187W_8;0xff7f0e
1Ta186:-1e;-1;186Ta_8;0xff7f0e
1Ta187:-1e;-1;187Ta_8;0xff7f0e
1Re193:-1e;-1;193Re_8;0xff7f0e
1Re192:-1e;-1;192Re_8;0xff7f0e
1Hf185:-1e;-1;185Hf_9;0xff7f0e
1Ta186:-1e;-1;186Ta_9;0xff7f0e
1W191:-1e;-1;191W_9;0xff7f0e
1Re192:-1e;-1;192Re_9;0xff7f0e
1Hf185:-1e;-1;185Hf_10;0xff7f0e
1W190:-1e;-1;190W_10;0xff7f0e
1Ta185:-1e;-1;185Ta_10;0xff7f0e
1Hf184:-1e;-1;184Hf_10;0xff7f0e
1Ta184:-1e;-1;184Ta_11;0xff7f0e
1W190:-1e;-1;190W_11;0xff7f0e
1Hf189:-1e;-1;189Hf_11;0xff7f0e
1Hf184:-1e;-1;184Hf_11;0xff7f0e
1Hf188:-1e;-1;188Hf_12;0xff7f0e
1Lu182:-1e;-1;182Lu_12;0xff7f0e
1Hf183:-1e;-1;183Hf_12;0xff7f0e
