Name;Turn;Text;Color
1Ir200:-1e;-1;200Ir_3.97e+01_6;0x1f77b4
1Os200:-1e;-1;200Os_2.69e+00_6;0x1f77b4
1Pt202:-1e;-1;202Pt_1.56e+01_6;0xff7f0e
1Ir201:-1e;-1;201Ir_1.18e+01_6;0xff7f0e
1Re190:-1e;-1;190Re_7.45e-01_6;0xff7f0e
1Re194:-1e;-1;194Re_1.31e+00_6;0xff7f0e
1Re195:-1e;-1;195Re_6.61e-01_6;0xff7f0e
1Os191:-1e;-1;191Os_9.45e-01_6;0xff7f0e
1Os194:-1e;-1;194Os_5.19e-01_6;0xff7f0e
1Ir196:-1e;-1;196Ir_2.53e+01_6;0xff7f0e
1Ir197:-1e;-1;197Ir_5.63e+00_6;0xff7f0e
1Os195:-1e;-1;195Os_7.13e+01_6;0xff7f0e
